"country_code";"score";"regime_type";"const_form";"int_dollars";"gini_index";"pop";"region";"country";"color"
"ECU";6,33;"Flawed democracy";"republic";10617;45,4;17633836;"Latin America";"Ecuador";"#FBEB48"
"THA";6,32;"Flawed democracy";"monarchy";18073;36,4;66590130;"Asia & Australasia";"Thailand";"#F3F5E7"
"LKA";6,27;"Flawed democracy";"republic";13114;39,8;21803000;"Asia & Australasia";"Sri Lanka";"#FBFA98"
"PRY";6,24;"Flawed democracy";"republic";12503;46,2;7252672;"Latin America";"Paraguay";"#FBF989"
"SLV";6,15;"Flawed democracy";"republic";8401;38,6;6765753;"Latin America";"El Salvador";"#FAD822"
"GUY";6,15;"Flawed democracy";"republic";17360;44,6;744962;"Latin America";"Guyana";"#F3F5E2"
"MEX";6,09;"Flawed democracy";"republic";18804;45,4;127792286;"Latin America";"Mexico";"#EEF3E7"
"PNG";6,03;"Flawed democracy";"monarchy";3861;41,9;8935000;"Asia & Australasia";"Papua New Guinea";"#FB5107"
"MKD";5,97;"Hybrid regime";"republic";16609;34,2;2076255;"Eastern Europe";"Republic of North Macedonia";"#F4F6D3"
"UKR";5,9;"Hybrid regime";"republic";12710;26,1;41670812;"Eastern Europe";"Ukraine";"#FCFB8F"
"ALB";5,89;"Hybrid regime";"republic";13651;33,2;2845955;"Eastern Europe";"Albania";"#FAF9A2"
"BGD";5,88;"Hybrid regime";"republic";5139;32,4;169845932;"Asia & Australasia";"Bangladesh";"#FA7806"
"FJI";5,85;"Hybrid regime";"republic";11175;36,7;889327;"Asia & Australasia";"Fiji";"#FBEF5A"
"SEN";5,81;"Hybrid regime";"republic";3463;40,3;16705608;"Sub-Saharan Africa";"Senegal";"#FB3B09"
"MDA";5,75;"Hybrid regime";"republic";13253;25,7;2640438;"Eastern Europe";"Moldova (the Republic of)";"#FAFA9D"
"MNE";5,65;"Hybrid regime";"republic";19931;39;621873;"Eastern Europe";"Montenegro";"#E4EFE8"
"MDG";5,64;"Hybrid regime";"republic";1647;42,6;26251309;"Sub-Saharan Africa";"Madagascar";"#FC1309"
"ARM";5,54;"Hybrid regime";"republic";13735;34,4;2967900;"Eastern Europe";"Armenia";"#F9F9A7"
"MWI";5,5;"Hybrid regime";"republic";995;44,7;18449828;"Sub-Saharan Africa";"Malawi";"#FB1108"
"LBR";5,45;"Hybrid regime";"republic";1536;35,3;4568298;"Sub-Saharan Africa";"Liberia";"#FB1209"
"GEO";5,42;"Hybrid regime";"republic";15142;36,4;3716858;"Eastern Europe";"Georgia";"#F6F7C4"
"HND";5,42;"Hybrid regime";"republic";5538;52,1;9304380;"Latin America";"Honduras";"#FA950E"
"BTN";5,3;"Hybrid regime";"monarchy";12058;37,4;748931;"Asia & Australasia";"Bhutan";"#FBF577"
"NPL";5,28;"Hybrid regime";"republic";3586;32,8;29996478;"Asia & Australasia";"Nepal";"#FB4608"
"GTM";5,26;"Hybrid regime";"republic";8267;48,3;16858333;"Latin America";"Guatemala";"#FACC1E"
"KEN";5,18;"Hybrid regime";"republic";4993;40,8;47564296;"Sub-Saharan Africa";"Kenya";"#FA6706"
"TZA";5,16;"Hybrid regime";"republic";2851;40,5;57637628;"Sub-Saharan Africa";"Tanzania, United Republic of";"#FC200A"
"MAR";5,1;"Hybrid regime";"monarchy";7609;39,5;36109349;"Middle East & North Africa";"Morocco";"#FAC01B"
"BEN";5,09;"Hybrid regime";"republic";3443;47,8;12114193;"Sub-Saharan Africa";"Benin";"#FC3509"
"ZMB";5,09;"Hybrid regime";"republic";3302;57,1;17885422;"Sub-Saharan Africa";"Zambia";"#FC3009"
"UGA";5,02;"Hybrid regime";"republic";2585;42,8;41583600;"Sub-Saharan Africa";"Uganda";"#FD150B"
"KGZ";4,89;"Hybrid regime";"republic";4824;27,7;6608500;"Eastern Europe";"Kyrgyzstan";"#FA6107"
"BIH";4,86;"Hybrid regime";"republic";14895;33;3332593;"Eastern Europe";"Bosnia and Herzegovina";"#F7F7BF"
"SLE";4,86;"Hybrid regime";"republic";1711;35,7;8100318;"Sub-Saharan Africa";"Sierra Leone";"#FC1309"
"BOL";4,84;"Hybrid regime";"republic";8342;42,2;11633371;"Latin America";"Bolivia (Plurinational State of)";"#FAD220"
"HTI";4,57;"Hybrid regime";"republic";1728;41,1;11743017;"Latin America";"Haiti";"#FC1309"
"LBN";4,36;"Hybrid regime";"republic";11562;31,8;6825442;"Middle East & North Africa";"Lebanon";"#FBF266"
"GMB";4,33;"Hybrid regime";"republic";2239;35,9;2335504;"Sub-Saharan Africa";"Gambia (the)";"#FC130A"
"PAK";4,25;"Hybrid regime";"republic";5160;33,5;220892331;"Asia & Australasia";"Pakistan";"#FA7D07"
"NGA";4,12;"Hybrid regime";"republic";5066;35,1;206139587;"Sub-Saharan Africa";"Nigeria";"#FA6D06"
"TUR";4,09;"Hybrid regime";"republic";28294;41,9;83154997;"Western Europe";"Turkey";"#C9E4E9"
"CIV";4,05;"Hybrid regime";"republic";5360;41,5;26453542;"Sub-Saharan Africa";"C<f4>te d'Ivoire";"#FA8A0B"
"BFA";4,04;"Hybrid regime";"republic";2203;35,3;21510181;"Sub-Saharan Africa";"Burkina Faso";"#FC130A"
"DZA";4,01;"Hybrid regime";"republic";11041;27,6;43900000;"Middle East & North Africa";"Algeria";"#FBEE54"
"JOR";3,93;"Authoritarian";"monarchy";10007;33,7;10839084;"Middle East & North Africa";"Jordan";"#FBE737"
"MRT";3,92;"Authoritarian";"republic";5797;32,6;4173077;"Sub-Saharan Africa";"Mauritania";"#FAA212"
"IRQ";3,74;"Authoritarian";"republic";9952;29,5;40150200;"Middle East & North Africa";"Iraq";"#FBE631"
"AGO";3,72;"Authoritarian";"republic";6978;51,3;31127674;"Sub-Saharan Africa";"Angola";"#FAAE16"
"MOZ";3,65;"Authoritarian";"republic";1279;54;30066648;"Sub-Saharan Africa";"Mozambique";"#FB1208"
"GAB";3,61;"Authoritarian";"republic";15854;38;2176766;"Sub-Saharan Africa";"Gabon";"#F6F7C9"
"MMR";3,55;"Authoritarian";"republic";5179;30,7;54817919;"Asia & Australasia";"Myanmar";"#FA8409"
"NIC";3,55;"Authoritarian";"republic";5439;46,2;6527691;"Latin America";"Nicaragua";"#FA900D"
"ETH";3,44;"Authoritarian";"republic";2772;35;100829000;"Sub-Saharan Africa";"Ethiopia";"#FC1A0A"
"TGO";3,3;"Authoritarian";"republic";1640;43,1;7706000;"Sub-Saharan Africa";"Togo";"#FB1209"
"NER";3,29;"Authoritarian";"republic";1253;34,3;23196002;"Sub-Saharan Africa";"Niger (the)";"#FB1108"
"RWA";3,16;"Authoritarian";"republic";2393;43,7;12663116;"Sub-Saharan Africa";"Rwanda";"#FC140A"
"ZWE";3,16;"Authoritarian";"republic";2583;44,3;15473818;"Sub-Saharan Africa";"Zimbabwe";"#FC140A"
"COM";3,15;"Authoritarian";"republic";3014;45,3;758316;"Sub-Saharan Africa";"Comoros (the)";"#FC2A09"
"SWZ";3,14;"Authoritarian";"monarchy";8955;54,6;1093238;"Sub-Saharan Africa";"Eswatini";"#FBE426"
"GIN";3,14;"Authoritarian";"republic";2516;33,7;12559623;"Sub-Saharan Africa";"Guinea";"#FC140A"
"COG";3,11;"Authoritarian";"republic";4233;48,9;5518092;"Sub-Saharan Africa";"Congo (the)";"#FA5C07"
"RUS";3,11;"Authoritarian";"republic";27394;37,5;146748590;"Eastern Europe";"Russian Federation (the)";"#CEE6E9"
"VNM";3,08;"Authoritarian";"republic";10755;35,7;96483981;"Asia & Australasia";"Viet Nam";"#FBEC4E"
"EGY";3,06;"Authoritarian";"republic";12719;31,5;101330029;"Middle East & North Africa";"Egypt";"#FBFA93"
"KAZ";2,94;"Authoritarian";"republic";26589;27,5;18835864;"Eastern Europe";"Kazakhstan";"#D3E8E9"
"CMR";2,85;"Authoritarian";"republic";3710;46,6;24348251;"Sub-Saharan Africa";"Cameroon";"#FB4B08"
"DJI";2,77;"Authoritarian";"republic";5074;44,6;976107;"Sub-Saharan Africa";"Djibouti";"#FA7206"
"ARE";2,76;"Authoritarian";"monarchy";58466;32,5;9366829;"Middle East & North Africa";"United Arab Emirates (the)";"#9DD2E2"
"AZE";2,75;"Authoritarian";"republic";14499;26,6;10121809;"Eastern Europe";"Azerbaijan";"#F8F8B1"
"GNB";2,63;"Authoritarian";"republic";2340;50,7;1624945;"Sub-Saharan Africa";"Guinea-Bissau";"#FC140A"
"BLR";2,48;"Authoritarian";"republic";19759;25,2;9408400;"Eastern Europe";"Belarus";"#E6F0E7"
"IRN";2,38;"Authoritarian";"republic";11963;40,8;84045852;"Middle East & North Africa";"Iran (Islamic Republic of)";"#FBF471"
"CHN";2,26;"Authoritarian";"republic";17206;38,5;1405834400;"Asia & Australasia";"China";"#F3F5DD"
"BDI";2,15;"Authoritarian";"republic";783;38,6;12309600;"Sub-Saharan Africa";"Burundi";"#FB1108"
"LAO";2,14;"Authoritarian";"republic";8221;36,4;7231210;"Asia & Australasia";"Lao People's Democratic Republic (the)";"#FAC51D"
"UZB";2,01;"Authoritarian";"republic";7378;35,3;34590823;"Eastern Europe";"Uzbekistan";"#FABA19"
"TJK";1,93;"Authoritarian";"republic";3560;34;9313800;"Eastern Europe";"Tajikistan";"#FB4108"
"TKM";1,72;"Authoritarian";"republic";16711;40,8;6031187;"Eastern Europe";"Turkmenistan";"#F4F6D8"
"TCD";1,61;"Authoritarian";"republic";1618;43,3;16244513;"Sub-Saharan Africa";"Chad";"#FB1209"
"CAF";1,32;"Authoritarian";"republic";972;56,2;5633412;"Sub-Saharan Africa";"Central African Republic (the)";"#FB1108"
"COD";1,13;"Authoritarian";"republic";978;42,1;101935800;"Sub-Saharan Africa";"Congo (the Democratic Republic of the)";"#FB1108"
